EVENT_TIMESTAMP,person_id,stay_time,EVENT_LABEL
2021-03-24T04:49:50Z,Felix,14,0
2021-03-24T04:21:18Z,Tommy,9,0
2021-03-24T04:15:26Z,Tommy,-15,0
2021-03-24T04:20:44Z,Felix,25,0
2021-03-24T04:23:22Z,Michael,13,0
2021-03-24T04:43:36Z,Tommy,-12,0
2021-03-24T04:33:09Z,Tommy,10,0
2021-03-24T04:34:48Z,Tommy,12,0
2021-03-24T04:45:59Z,Felix,9,0
2021-03-24T04:45:48Z,Felix,-20,0
2021-03-24T04:34:16Z,Michael,-19,0
2021-03-24T04:49:03Z,Tommy,-17,0
2021-03-24T04:48:53Z,Michael,-198,1
2021-03-24T04:31:52Z,Felix,12,0
2021-03-24T04:46:26Z,Tommy,12,0
2021-03-24T04:32:52Z,Michael,10,0
2021-03-24T04:13:47Z,Felix,-13,0
2021-03-24T04:21:51Z,Felix,-16,0
2021-03-24T04:14:44Z,Tommy,9,0
2021-03-24T04:47:27Z,Felix,-20,0
2021-03-24T04:14:44Z,Tommy,9,0
2021-03-24T04:24:35Z,Tommy,-12,0
2021-03-24T04:22:18Z,Tommy,10,0
2021-03-24T04:30:56Z,Michael,-335,1
2021-03-24T04:17:06Z,Michael,-11,0
2021-03-24T04:25:12Z,Felix,-13,0
2021-03-24T04:23:16Z,Tommy,11,0
2021-03-24T04:48:07Z,Tommy,14,0
2021-03-24T04:46:44Z,Tommy,-18,0
2021-03-24T04:46:14Z,Tommy,-15,0
2021-03-24T04:44:51Z,Tommy,9,0
2021-03-24T04:32:38Z,Michael,-15,0
2021-03-24T04:35:08Z,Tommy,-14,0
2021-03-24T04:32:02Z,Tommy,10,0
2021-03-24T04:14:44Z,Tommy,9,0
2021-03-24T04:16:23Z,Tommy,8,0
2021-03-24T04:14:45Z,Michael,-15,0
2021-03-24T04:30:57Z,Tommy,9,0
2021-03-24T04:34:16Z,Michael,-19,0
2021-03-24T04:48:39Z,Tommy,11,0
2021-03-24T04:32:37Z,Tommy,11,0
2021-03-24T04:32:02Z,Tommy,10,0
2021-03-24T04:32:38Z,Michael,-15,0
2021-03-24T04:23:39Z,Michael,-15,0
2021-03-24T04:35:35Z,Michael,-25,0
2021-03-24T04:34:22Z,Felix,-20,0
2021-03-24T04:40:22Z,Michael,13,0
2021-03-24T04:14:33Z,Tommy,-12,0
2021-03-24T04:21:07Z,Tommy,-14,0
2021-03-24T04:47:22Z,Tommy,-20,0
2021-03-24T04:47:53Z,Tommy,-13,0
2021-03-24T04:35:21Z,Tommy,11,0
2021-03-24T04:12:44Z,Tommy,0,0
2021-03-24T04:38:41Z,Tommy,-200,1
2021-03-24T04:17:56Z,Tommy,-24,0
2021-03-24T04:23:39Z,Michael,-15,0
2021-03-24T04:45:40Z,Tommy,-12,0
2021-03-24T04:35:08Z,Michael,12,0
2021-03-24T04:16:04Z,Felix,11,0
2021-03-24T04:32:52Z,Michael,10,0
2021-03-24T04:17:06Z,Tommy,6,0
2021-03-24T04:23:06Z,Felix,46,0
2021-03-24T04:43:05Z,Tommy,-13,0
2021-03-24T04:45:14Z,Felix,-196,1
2021-03-24T04:41:45Z,Felix,-11,0
2021-03-24T04:48:02Z,Felix,-18,0
2021-03-24T04:32:06Z,Michael,-17,0
2021-03-24T04:41:15Z,Michael,12,0
2021-03-24T04:39:49Z,Felix,13,0
2021-03-24T04:46:14Z,Tommy,-15,0
2021-03-24T04:20:28Z,Michael,13,0
2021-03-24T04:32:02Z,Tommy,10,0
2021-03-24T04:21:37Z,Tommy,-17,0
2021-03-24T04:33:20Z,Michael,9,0
2021-03-24T04:35:08Z,Michael,12,0
2021-03-24T04:45:33Z,Michael,11,0
2021-03-24T04:16:19Z,Felix,-15,0
2021-03-24T04:47:40Z,Felix,11,0
2021-03-24T04:21:37Z,Tommy,-17,0
2021-03-24T04:49:08Z,Felix,-18,0
2021-03-24T04:12:55Z,Tommy,9,0
2021-03-24T04:23:06Z,Felix,46,0
2021-03-24T04:23:05Z,Tommy,-15,0
2021-03-24T04:41:03Z,Michael,-14,0
2021-03-24T04:15:45Z,Michael,9,0
2021-03-24T04:23:47Z,Tommy,12,0
2021-03-24T04:20:28Z,Michael,13,0
2021-03-24T04:40:27Z,Felix,-12,0
2021-03-24T04:35:08Z,Tommy,-14,0
2021-03-24T04:39:34Z,Felix,-15,0
2021-03-24T04:18:39Z,Tommy,12,0
2021-03-24T04:35:08Z,Tommy,-14,0
2021-03-24T04:19:50Z,Michael,11,0
2021-03-24T04:33:28Z,Felix,11,0
2021-03-24T04:45:21Z,Tommy,9,0
